date,tonnage
2023-10-12,11884
2023-10-13,7534
2023-10-14,9436
2023-10-15,10573
2023-10-16,10662
2023-10-17,9861
2023-10-18,10011
2023-10-19,9299
2023-10-20,8939
2023-10-21,10482
2023-10-22,10387
2023-10-23,9736
2023-10-24,11432
2023-10-25,10577
2023-10-26,10657
2023-10-27,10212
2023-10-28,8858
2023-10-29,9527
2023-10-30,11234
2023-10-31,11203
2023-11-01,10310
2023-11-02,10024
2023-11-03,10924
2023-11-04,9161
2023-11-05,10701
2023-11-06,10353
2023-11-07,10444
2023-11-08,11501
2023-11-09,10805
2023-11-10,10534
2023-11-11,11133
2023-11-12,10251
2023-11-13,11315
2023-11-14,10431
2023-11-15,10807
2023-11-16,9931
2023-11-17,9900
2023-11-18,10507
2023-11-19,9498
2023-11-20,12812
2023-11-21,9823
2023-11-22,9358
2023-11-23,11309
2023-11-24,10686
2023-11-25,10628
2023-11-26,11037
2023-11-27,10802
2023-11-28,10027
2023-11-29,10744
2023-11-30,9571
2023-12-01,10967
2023-12-02,9956
2023-12-03,9684
2023-12-04,10593
2023-12-05,11439
2023-12-06,10207
2023-12-07,9530
2023-12-08,10340
2023-12-09,10453
2023-12-10,10108
2023-12-11,10550
2023-12-12,11365
2023-12-13,9430
2023-12-14,9053
2023-12-15,9487
2023-12-16,10104
2023-12-17,11036
2023-12-18,12607
2023-12-19,12102
2023-12-20,10830
2023-12-21,10553
2023-12-22,9315
2023-12-23,10412
2023-12-24,10549
2023-12-25,9568
2023-12-26,10530
2023-12-27,11623
2023-12-28,12219
2023-12-29,10323
2023-12-30,10947
2023-12-31,11642
2024-01-01,8958
2024-01-02,11697
2024-01-03,11231
2024-01-04,10899
2024-01-05,9774
2024-01-06,10684
2024-01-07,11565
2024-01-08,12925
2024-01-09,12546
2024-01-10,13486
2024-01-11,10148
2024-01-12,11533
2024-01-13,10957
2024-01-14,13371
2024-01-15,10779
2024-01-16,10861
2024-01-17,10846
2024-01-18,8904
2024-01-19,10247
2024-01-20,10126
2024-01-21,11442
2024-01-22,12040
2024-01-23,13687
2024-01-24,12506
2024-01-25,10560
2024-01-26,9983
2024-01-27,11485
2024-01-28,10079
2024-01-29,13637
2024-01-30,13096
2024-01-31,11191
2024-02-01,9528
2024-02-02,12339
2024-02-03,10982
2024-02-04,12739
2024-02-05,10312
2024-02-06,11418
2024-02-07,11765
2024-02-08,11387
2024-02-09,10633
2024-02-10,11816
2024-02-11,10530
2024-02-12,11859
2024-02-13,12231
2024-02-14,12367
2024-02-15,12143
2024-02-16,10049
2024-02-17,9748
2024-02-18,12963
2024-02-19,12421
2024-02-20,11448
2024-02-21,13489
2024-02-22,11631
2024-02-23,12435
2024-02-24,11431
2024-02-25,13826
2024-02-26,13922
2024-02-27,12025
2024-02-28,12985
2024-02-29,12235
2024-03-01,12698
2024-03-02,10471
2024-03-03,12522
2024-03-04,13295
2024-03-05,10583
2024-03-06,10897
2024-03-07,9616
2024-03-08,11123
2024-03-09,12215
2024-03-10,13399
2024-03-11,12369
2024-03-12,14028
2024-03-13,10756
2024-03-14,10006
2024-03-15,11390
2024-03-16,11933
2024-03-17,11913
2024-03-18,10276
2024-03-19,12356
2024-03-20,10876
2024-03-21,12422
2024-03-22,11854
2024-03-23,10649
2024-03-24,11471
2024-03-25,11321
2024-03-26,12418
2024-03-27,13169
2024-03-28,10799
2024-03-29,12021
2024-03-30,11087
2024-03-31,11219
2024-04-01,12298
2024-04-02,11469
2024-04-03,11683
2024-04-04,10607
2024-04-05,13501
2024-04-06,11670
2024-04-07,11327
2024-04-08,12633
2024-04-09,12404
2024-04-10,12026
2024-04-11,12428
2024-04-12,12301
2024-04-13,11109
2024-04-14,11455
2024-04-15,12146
2024-04-16,10215
2024-04-17,10731
2024-04-18,13178
2024-04-19,13184
2024-04-20,11385
2024-04-21,12600
2024-04-22,12724
2024-04-23,15586
2024-04-24,13353
2024-04-25,11669
2024-04-26,10568
2024-04-27,10011
2024-04-28,12208
2024-04-29,11636
2024-04-30,11063
2024-05-01,11564
2024-05-02,10691
2024-05-03,13185
2024-05-04,12472
2024-05-05,11968
2024-05-06,13842
2024-05-07,12531
2024-05-08,11316
2024-05-09,13262
2024-05-10,12001
2024-05-11,10516
2024-05-12,11747
2024-05-13,11447
2024-05-14,11030
2024-05-15,13062
2024-05-16,13604
2024-05-17,10019
2024-05-18,12070
2024-05-19,11240
2024-05-20,11787
2024-05-21,11770
2024-05-22,11220
2024-05-23,11691
2024-05-24,10533
2024-05-25,11723
2024-05-26,11785
2024-05-27,11978
2024-05-28,11398
2024-05-29,11449
2024-05-30,12339
2024-05-31,11805
2024-06-01,10414
2024-06-02,11872
2024-06-03,12906
2024-06-04,10572
2024-06-05,12505
2024-06-06,10855
2024-06-07,11808
2024-06-08,10561
2024-06-09,9900
2024-06-10,10458
2024-06-11,12220
2024-06-12,12151
2024-06-13,10543
2024-06-14,11805
2024-06-15,9591
2024-06-16,11566
2024-06-17,10802
2024-06-18,11447
2024-06-19,11865
2024-06-20,10512
2024-06-21,10707
2024-06-22,12183
2024-06-23,10980
2024-06-24,12773
2024-06-25,10893
2024-06-26,12271
2024-06-27,12738
2024-06-28,8543
2024-06-29,10303
2024-06-30,12057
2024-07-01,11657
2024-07-02,12316
2024-07-03,11060
2024-07-04,11305
2024-07-05,10781
2024-07-06,12190
2024-07-07,11657
2024-07-08,12120
2024-07-09,11456
2024-07-10,11099
2024-07-11,10709
2024-07-12,11254
2024-07-13,10525
2024-07-14,11615
2024-07-15,13781
2024-07-16,12663
2024-07-17,11184
2024-07-18,12267
2024-07-19,10377
2024-07-20,8833
2024-07-21,10243
2024-07-22,9761
2024-07-23,11367
2024-07-24,11456
2024-07-25,12670
2024-07-26,11040
2024-07-27,10581
2024-07-28,12010
2024-07-29,9351
2024-07-30,11885
2024-07-31,12140
2024-08-01,9447
2024-08-02,11790
2024-08-03,11072
2024-08-04,10700
2024-08-05,12131
2024-08-06,13856
2024-08-07,11488
2024-08-08,11112
2024-08-09,10126
2024-08-10,9824
2024-08-11,11887
2024-08-12,10583
2024-08-13,11600
2024-08-14,10773
2024-08-15,11288
2024-08-16,10865
2024-08-17,11658
2024-08-18,10495
2024-08-19,11119
2024-08-20,10500
2024-08-21,10758
2024-08-22,11139
2024-08-23,11242
2024-08-24,9654
2024-08-25,11831
2024-08-26,12702
2024-08-27,11852
2024-08-28,13039
2024-08-29,9950
2024-08-30,9204
2024-08-31,8762
2024-09-01,12423
2024-09-02,11969
2024-09-03,11351
2024-09-04,11413
2024-09-05,9570
2024-09-06,12867
2024-09-07,10644
2024-09-08,11013
2024-09-09,12017
2024-09-10,11867
2024-09-11,11337
2024-09-12,9887
2024-09-13,10877
2024-09-14,12382
2024-09-15,12235
2024-09-16,12873
2024-09-17,10864
2024-09-18,10115
2024-09-19,10545
2024-09-20,10455
2024-09-21,11591
2024-09-22,9195
2024-09-23,12809
2024-09-24,11219
2024-09-25,10680
2024-09-26,9663
2024-09-27,8751
2024-09-28,11327
2024-09-29,10970
2024-09-30,10000
2024-10-01,10094
2024-10-02,10786
2024-10-03,12360
2024-10-04,10164
2024-10-05,9020
2024-10-06,10672
2024-10-07,11040
2024-10-08,8716
2024-10-09,11093
2024-10-10,10487
2024-10-11,11148
2024-10-12,12403
2024-10-13,12077
2024-10-14,11078
2024-10-15,10342
2024-10-16,13758
2024-10-17,10816
2024-10-18,10507
2024-10-19,10572
2024-10-20,11192
2024-10-21,11248
2024-10-22,10922
2024-10-23,10686
2024-10-24,10774
2024-10-25,10001
2024-10-26,9936
2024-10-27,11155
2024-10-28,11193
2024-10-29,13058
2024-10-30,8641
2024-10-31,11959
2024-11-01,11853
2024-11-02,8639
2024-11-03,10771
2024-11-04,11143
2024-11-05,10214
2024-11-06,10584
2024-11-07,9828
2024-11-08,12431
2024-11-09,11722
2024-11-10,12460
2024-11-11,12313
2024-11-12,10570
2024-11-13,10916
2024-11-14,11508
2024-11-15,9538
2024-11-16,11582
2024-11-17,11032
2024-11-18,11301
2024-11-19,12496
2024-11-20,11972
2024-11-21,10746
2024-11-22,12009
2024-11-23,9879
2024-11-24,11980
2024-11-25,12362
2024-11-26,11570
2024-11-27,11949
2024-11-28,9952
2024-11-29,11871
2024-11-30,10873
2024-12-01,10941
2024-12-02,12918
2024-12-03,11276
2024-12-04,10316
2024-12-05,9749
2024-12-06,11656
2024-12-07,9882
2024-12-08,13323
2024-12-09,9893
2024-12-10,13783
2024-12-11,12042
2024-12-12,11316
2024-12-13,10613
2024-12-14,11670
2024-12-15,11640
2024-12-16,13188
2024-12-17,12311
2024-12-18,12093
2024-12-19,11161
2024-12-20,11213
2024-12-21,11691
2024-12-22,10080
2024-12-23,10849
2024-12-24,13053
2024-12-25,10227
2024-12-26,11454
2024-12-27,11403
2024-12-28,11845
2024-12-29,11365
2024-12-30,11533
2024-12-31,12621
2025-01-01,11192
2025-01-02,12161
2025-01-03,9796
2025-01-04,12641
2025-01-05,12492
2025-01-06,12683
2025-01-07,13522
2025-01-08,13951
2025-01-09,12882
2025-01-10,9773
2025-01-11,10447
2025-01-12,11508
2025-01-13,12566
2025-01-14,13171
2025-01-15,11673
2025-01-16,12167
2025-01-17,10971
2025-01-18,11227
2025-01-19,10838
2025-01-20,11728
2025-01-21,11412
